CANONICAL_SMILES,INCHIKEY,common_name,appears_in_N_ds
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,HSUGRBWQSSZJOP-LBAQZLPGSA-N,Diltiazem,4
CC#C[C@]1(O)CC[C@H]2C3=C(C4=C(CC3)CC(=O)CC4)C(c3ccc(N(C)C)cc3)C[C@@]21C,BHZCGCMWEVHUBA-ZLMDOPAYSA-N,mifepristone,4
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,HBNPJJILLOYFJU-VMPREFPWSA-N,mibefradil,4
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,BFPYWIDHMRZLRN-SLHNCBLASA-N,Ethinylestradiol,3
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,RRGUKTPIGVIEKM-UHFFFAOYSA-N,cilostazol,3
COc1c2occc2c(OC)c2c(=O)cc(C)oc12,HSMPDPBYAYSOBC-UHFFFAOYSA-N,Khellin,3
COc1ccccc1N1CCN(CC(C(=O)NC(C)(C)C)c2ccccc2)CC1,UMTDAKAAYOXIKU-UHFFFAOYSA-N,,3
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,FUBVWMNBEHXPSU-UHFFFAOYSA-N,,3
COc1ccc(CCN(C)CCC[C@@](C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,XQLWNAFCTODIRK-NDEPHWFRSA-N,gallopamil,3
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1C[C@@H](O)CC(Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CBVCZFGXHXORBI-IXVTTXLYSA-N,indinavir,3
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,ZAFYATHCZYHLPB-UHFFFAOYSA-N,zolpidem,3
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,XMAYWYJOQHXEEK-OZXSUGGESA-N,ketoconazole,3
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,HPJKCIUCZWXJDR-UHFFFAOYSA-N,letrozole,3
CCC(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,PCZOHLXUXFIOCF-SGFUJYLFSA-N,lovastatin,3
Cc1cnc(NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)s1,ZAHQBPYQBHTECE-UHFFFAOYSA-N,meloxicam,3
Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2CC1C(=O)NC(C)(C)C,QAGYKUNXZHXKMR-RHMILFQJSA-N,nelfinavir,3
COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN(C)Cc2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1,UXVSDVSUISWXKD-CGAIIQECSA-N,nicardipine,3
COCCOC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1,SVMHYHIZWOJKDL-MUMRKEEXSA-N,nimodipine,3
CCCCCN(CCCCC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,IEKOTSCYBBDIJC-UHFFFAOYSA-N,,3
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,RYMZZMVNJRMUDD-HGQWONQESA-N,simvastatin,3
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,REFJWTPEDVJJIY-UHFFFAOYSA-N,quercetin,3
CC(C)c1nc(CN(C)C(=O)NC(C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,NCDNCNXCDXHOMX-BWGGSIGWSA-N,ritonavir,3
CC(C)CC1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)C3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,OZVBMTJYIDMWIL-YCHBFXMOSA-N,bromocriptine,3
CC=C(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,CEHDRGBLVBQUPH-UHFFFAOYSA-N,diethylstilbestrol,3
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,VRBKIVRKKCLPHA-UHFFFAOYSA-N,Nefazodone,3
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)CC(C)C(=O)C(C)[C@@H](O)[C@]1(C)O,AGOYDEPGAOXOCK-WLLSWQJKSA-N,Clarithromycin,3
CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,WHBIGIKBNXZKFE-UHFFFAOYSA-N,Delavirdine,3
COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,SUBDBMMJDZJVOS-UHFFFAOYSA-N,Omeprazole,3
CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,WOXKDUGGOYFFRN-CAWMZFRYSA-N,Tadalafil,3
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCN4CNCC4=O)c3C[C@H]2CN1C(=O)c1ccccc1,NOYGOOCSTHITMG-ARROIKNCSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(C)c(F)c4F)c3C[C@H]2CN1C(=O)c1ccccc1,HVCOQKVPBHAGIB-BTKUGFOPSA-N,,2
COc1cccc(Cn2c(=O)c(CCc3ccccc3)nc3cncnc32)c1,QFHODSGBGYSEDZ-UHFFFAOYSA-N,,2
C/C=C\C[C@H](C)[C@H](O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,PMATZTZNYRCHOR-WADPPZLWSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(OC(F)(F)F)cc4)c3C[C@H]2CN1C(=O)c1ccccc1,QOKMCYCCJICRHC-BZZCMJIQSA-N,,2
Cc1nn(C)c(Cl)c1S(=O)(=O)N[C@@H](c1ccccc1)[C@]1(C)C[C@H]1C(C)C(=O)Nc1ccc2ccccc2c1,HMZIIROBFORYQD-GRJNLCJDSA-N,,2
COc1cccc2c1[C@@H]1CN(CCCCn3c(=O)[nH]c4c(sc5ncc(-c6ccccc6)nc54)c3=O)C[C@H]1CO2,WDTAYDBPNYFWDR-VQTJNVASSA-N,,2
COc1ccc(Oc2ncc3nc(C)c(=O)n(CCc4ccccc4)c3n2)cc1,IEWSXZQTMAUBDI-UHFFFAOYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)C2C(CC(=O)C2CC(=O)C(=O)N2CCCC2)CN1C(=O)c1ccccc1,FUOZZSMWBZCJBY-NTCAFSCDSA-N,,2
CN1CC(C(=O)N[C@]2(C)O[C@@]3(O)[C@H]4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C[C@H]2c3cccc4[nH]cc(c34)C[C@@H]21,LUZRJRNZXALNLM-LBNQTOQESA-N,,2
CCCc1cc2c(n1Cc1ccc(C)cc1)C(C)C1CN(C(=O)c3ccccc3)C(C)(C(=O)OC)C21,LGVGIRLAIAQSHE-UHFFFAOYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCc4ccc(O)c(O)c4)c3C[C@H]2CN1C(=O)c1ccccc1,IOVKSLQPMLNGPI-SLPAIBBYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccccn4)c3C[C@H]2CN1C(=O)c1ccccc1,UNZZWPZBBZRBSR-ARROIKNCSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(C)o4)c3C[C@H]2CN1C(=O)c1ccccc1,AUFYTBYVLMHLSG-IQGXZWDMSA-N,,2
CCCc1cc2c(n1Cc1cc(F)cc(F)c1)C(C)C1CN(C(=O)c3ccccc3)C(C)(C(=O)OC)C21,LWHZJVLHFDAJEE-UHFFFAOYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(C)c(F)c4F)c3C[C@H]2CN1C(=O)c1ccccc1,IQGAWVGVJMPFPD-PYIRXZPZSA-N,,2
COc1ccc(Oc2ncc3nc(-c4cn(C)c5ccccc45)c(=O)n(CCC#N)c3n2)cc1,DWZRQJHEUIJPPG-UHFFFAOYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(S(C)(=O)=O)cc4)c3C[C@H]2CN1C(=O)c1ccccc1,DGRRPXKQMLQOQN-UYCCPRBBSA-N,,2
FC(F)(F)c1ccccc1-c1cncnc1NCCN1CCOCC1,XLXZOBOMQANMBA-UHFFFAOYSA-N,,2
CCCc1cc2c(n1Cc1cccc(Cl)c1)C(C)C1CN(C(=O)c3ccccc3)C(C)(C(=O)OC)C21,AZIVYHSVLOKQRW-UHFFFAOYSA-N,,2
CN1CCN(c2ncc3nc(-c4cn(C)c5ccccc45)c(=O)n(CCc4ccccc4)c3n2)CC1,QABXFTWQZGZMGY-UHFFFAOYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N(C)C)n(CCF)c3C[C@H]2CN1C(=O)c1ccccc1,UAFBKVQGPQIYQC-FIYUJZNDSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccc(O)c(OC)c4)c3C[C@H]2CN1C(=O)c1ccccc1,VFUMIYRESDHHFS-UADVTRIOSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4cc(C)n(C)n4)c3C[C@H]2CN1C(=O)c1ccccc1,QSHJKBDKRPBZLW-BZZCMJIQSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCc4c[nH]c5cc(F)ccc45)c3C[C@H]2CN1C(=O)c1ccccc1,BKNCPHNRWRSOTI-JZIVADLGSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCc4c[nH]c5ccccc45)c3C[C@H]2CN1C(=O)c1ccccc1,VRJHBMSARJSWCR-RMJSMBGZSA-N,,2
COc1cccc(Cn2c(=O)c(-c3ccccc3)nc3cnc(N4CCNCC4)nc32)c1,WHYFQDIXMXWQAD-UHFFFAOYSA-N,,2
O=C(NCc1ccccc1)C1C[C@H]1[C@@H](NP(=O)(c1ccccc1)c1ccccc1)c1ccccc1,UFFCTWJAUYAWNT-IZONQVJESA-N,,2
COC(=O)[C@@]1(Cc2ccccc2)[C@H]2c3cc(C(=O)N(C)C)n(CCN4CNCC4=O)c3C[C@H]2CN1C(=O)c1ccccc1,QXOKEWBEONJQAF-PICNGLBESA-N,,2
COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,AKNNEGZIBPJZJG-MSOLQXFVSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccc(C(F)(F)F)nc4)c3C[C@H]2CN1C(=O)c1ccccc1,SXFIPQDYUQKXMT-ARROIKNCSA-N,,2
COC(=O)[C@@]1(Cc2ccccc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(OC)c(OC)c4)c3C[C@H]2CN1C(=O)c1ccccc1,FBCSCJATBWRZKW-UYCCPRBBSA-N,,2
CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H](CN1CCCC1)c1cccc(N=C=S)c1,BNAKCEFXXMHXDQ-OAQYLSRUSA-N,,2
CCC/C=C(\CCC)C(NS(=O)(=O)c1cccc2cccnc12)c1ccc(-c2ccccc2)cc1,MAVAPBZFMXFJKT-BRJLIKDPSA-N,,2
Cc1c(C(=O)c2ccc3ccccc3c2)c2cccc3c2n1[C@H](CN1CCOCC1)CO3,YIZIGGXNFRIVFS-JOCHJYFZSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccccn4)c3C[C@H]2CN1C(=O)c1ccccc1,GQDTXJAQTYCECT-BZZCMJIQSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccc(S(C)(=O)=O)cc4)c3C[C@H]2CN1C(=O)c1ccccc1,YTCAVUUCEAZBPM-BZZCMJIQSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)C2C(CC(=O)C2CC(=O)C(=O)N(C)C)CN1C(=O)c1ccccc1,VHYXYFMGTVBKSC-KFNCMCARSA-N,,2
COC(=O)[C@@]1(Cc2ccccc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccc(OC)c(OC)c4)c3C[C@H]2CN1C(=O)c1ccccc1,YQWQYRPVWGABLX-BZZCMJIQSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(C(F)(F)F)nc4)c3C[C@H]2CN1C(=O)c1ccccc1,XCKMVXFUJNWDRX-IQGXZWDMSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4cc(C)n(C)n4)c3C[C@H]2CN1C(=O)c1ccccc1,XHOPUSRXHBCOCK-TUDCREIJSA-N,,2
COc1cccc(Cn2c(=O)c(CCc3ccccc3)nc3cnc(N4CCN(C)CC4)nc32)c1,HDFKNFUKPSYIGP-UHFFFAOYSA-N,,2
COc1cccc(Cn2c(=O)c(-c3cccs3)nc3cnc(N4CCN(C)CC4)nc32)c1,OEVULQJWXGHHCA-UHFFFAOYSA-N,,2
COC(=O)[C@@]1(Cc2ccccc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(O)c(OC)c4)c3C[C@H]2CN1C(=O)c1ccccc1,XILSJPAFFMSIJN-TZHCILSOSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccc(OC)c(OC)c4)c3C[C@H]2CN1C(=O)c1ccccc1,UXYHZAOAJFVPGU-ZZSYSKQCSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N(C)C)n(CCc4ccc(O)c(O)c4)c3C[C@H]2CN1C(=O)c1ccccc1,AOLXDXDYQASKFZ-UADVTRIOSA-N,,2
COCC1C2CC[C@H]3C(OCc4ccc(OC)cc4)OC[C@]4(C)[C@H]3C2=C(CN4C(=O)OC(C)(C)C)[C@H](C)C1COC,OLSPSVCQXIHJFE-UJLAFGEUSA-N,,2
C/C=C(\C)C(=O)O[C@@H]1C(C)=C2[C@H]([C@@H]1OC(=O)CCCCCCC)[C@@](C)(OC(C)=O)C[C@@H](OC(=O)CCC)[C@@]1(O)[C@H]2OC(=O)[C@]1(C)O,IXFPJGBNCFXKPI-BCYRMMJLSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4cc(F)cc5c4OCOC5)c3C[C@H]2CN1C(=O)c1ccccc1,UATPTRKWMFZYHE-QGHDBFBESA-N,,2
COC(=O)[C@@]1(Cc2ccccc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccsc4Br)c3C[C@H]2CN1C(=O)c1ccccc1,GFIUPDJLOXKAOU-ZOBZBXOOSA-N,,2
COC(=O)[C@@]1(Cc2ccccc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccccc4)c3C[C@H]2CN1C(=O)c1ccccc1,VPTIJSFMWFCPFI-NNRCMAHHSA-N,,2
CC(C)[C@@]1(NC(=O)C2C[C@H]3c4cccc5[nH]cc(c45)C[C@@H]3N(C)C2)O[C@@]2(O)[C@H]3CCCN3C(=O)C(Cc3ccccc3)N2C1=O,DEQITUUQPICUMR-LBQNKEKUSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCc4c[nH]c5ccc(O)cc45)c3C[C@H]2CN1C(=O)c1ccccc1,KBGODNRRRTZUEZ-JZIVADLGSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCN4CCOCC4)c3C[C@H]2CN1C(=O)c1ccccc1,UZQLNPYFCMTPIG-OXSWOZIASA-N,,2
COc1ccc(Oc2ncc3nc(-c4cccs4)c(=O)n(Cc4cccc(OC)c4)c3n2)cc1,VFAMUMKJJOIOHR-UHFFFAOYSA-N,,2
COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccc(OCc3ccccn3)cc2c(=O)n1-c1ccc(N)cc1,ORZROTLRYOYVPB-UHFFFAOYSA-N,,2
COC(=O)[C@@]1(Cc2ccccc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccccn4)c3C[C@H]2CN1C(=O)c1ccccc1,QVGAGMJUDHOGFI-RZLLJLAESA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(C)o4)c3C[C@H]2CN1C(=O)c1ccccc1,ZRPAIQGBVCHIQE-BZZCMJIQSA-N,,2
COC(=O)[C@@]1(Cc2ccccc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4cc(F)c(F)c(F)c4)c3C[C@H]2CN1C(=O)c1ccccc1,FQVQHYSODOMJRP-SBFZPILDSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N(C)C)n(CCc4ccccn4)c3C[C@H]2CN1C(=O)c1ccccc1,KLPQGUOKRRAJCQ-ARROIKNCSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N(C)C)n(CCO)c3C[C@H]2CN1C(=O)c1ccccc1,FNGXNBMJCVXGLN-FIYUJZNDSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(C(F)(F)F)nc4)c3C[C@H]2CN1C(=O)c1ccccc1,KTIWNPJTYVRNQE-BZZCMJIQSA-N,,2
COC(=O)C1(Cc2ccccc2)C2c3cc(C(=O)N4CCCC4)n(Cc4ccc(OC(F)(F)F)cc4)c3CC2CN1C(=O)c1ccccc1,RHUHLOATDMWRHJ-UHFFFAOYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccc(C)o4)c3C[C@H]2CN1C(=O)c1ccccc1,NYLVPTDMNUJYBK-ARROIKNCSA-N,,2
Cc1ccc(CNC(=O)C2C[C@H]2[C@@H](NP(=O)(c2ccccc2)c2ccccc2)c2ccccc2)o1,AMEKFZSDKNRZRL-UNQNHFTRSA-N,,2
COc1cc2nc(N3CCN(C(=O)OCc4ccccc4)C(C(=O)NC(C)(C)C)C3)nc(N)c2cc1OC,CGWOIDCAGBKOQL-UHFFFAOYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCSCCO)c3C[C@H]2CN1C(=O)c1ccccc1,IUIVVSQUZWZUMA-XRCYRVQWSA-N,,2
CCC(C)(C)C(=O)O[C@@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,RYMZZMVNJRMUDD-VPFVRSNTSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccc(OC(F)(F)F)cc4)c3C[C@H]2CN1C(=O)c1ccccc1,XNFNZYZDXSOHLL-IQGXZWDMSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4ccc(Cl)c(C(F)(F)F)c4)c3C[C@H]2CN1C(=O)c1ccccc1,MKTQXJWTFMHXRG-UADVTRIOSA-N,,2
CCC/C=C(\CCC)C(NS(=O)(=O)CC12CCC(CC1=O)C2(C)C)c1ccc(C(=O)OC)cc1,CZEPUPRPJMABOT-VXLYETTFSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCSCCO)c3C[C@H]2CN1C(=O)c1ccccc1,PGXVRRDBAHQTIS-SNLOLGNNSA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCc4ccccn4)c3C[C@H]2CN1C(=O)c1ccccc1,XZLCYKGQWDJQGX-BZZCMJIQSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCc4ccc(O)c(OC)c4)c3C[C@H]2CN1C(=O)c1ccccc1,FMSFJKXNCZQGEI-ZNIBHDIESA-N,,2
CCCc1cc2c(n1Cc1ccco1)C(C)C1CN(C(=O)c3ccccc3)C(C)(C(=O)OC)C21,WFXBEVMUNKOKLH-UHFFFAOYSA-N,,2
COc1cccc(Cn2c(=O)c(C)nc3cnc(Nc4ccccc4)nc32)c1,RWOVMTVXVROTLZ-UHFFFAOYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCc4ccccn4)c3C[C@H]2CN1C(=O)c1ccccc1,CZNPHHJXTMHBIH-TZHCILSOSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(O)c(OC)c4)c3C[C@H]2CN1C(=O)c1ccccc1,IUKPYMLGWYKPRW-SLPAIBBYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(CCF)c3C[C@H]2CN1C(=O)c1ccccc1,DULLINYUQQESBK-PICNGLBESA-N,,2
COc1ccccc1CC(=N)N1CC2C(=O)CCC(c3ccccc3)(c3ccccc3)[C@@H]2C1,VWBOQFANCXZMAU-WUBHUQEYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(OC)c(OC)c4)c3C[C@H]2CN1C(=O)c1ccccc1,OFIVKBUMLYPYSP-ZNIBHDIESA-N,,2
COC(=O)[C@@]1(Cc2ccc(F)cc2)[C@H]2c3cc(C(=O)N(C)C)n(CCN4CCOCC4)c3C[C@H]2CN1C(=O)c1ccccc1,PSEBGPRXBWFQED-SNLOLGNNSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccsc4Br)c3C[C@H]2CN1C(=O)c1ccccc1,TVSHQCGBSBQDCE-IDJVADSYSA-N,,2
COC(=O)[C@@]1(Cc2ccc(OC)cc2)[C@H]2c3cc(C(=O)N(C)C)n(Cc4c(CO)[nH]cc(C)c4=O)c3C[C@H]2CN1C(=O)c1ccccc1,IYBNJJWTXKUZFU-PTEUEGMISA-N,,2
COc1cccc(Nc2ncc3nc(-c4cn(C)c5ccccc45)c(=O)n(C[C@H]4CCCO4)c3n2)c1,BTTYRSLYWOVRLR-LJQANCHMSA-N,,2
CC(C(=O)Nc1ccc2ccccc2c1)[C@H]1C[C@]1(C)[C@H](NS(=O)(=O)c1ccc2ccccc2c1)c1ccccc1,UVIFVTUCLYJQDF-UAUPSKIISA-N,,2
COc1cccc(Cn2c(=O)c(-c3cc(F)cc(F)c3)nc3cnc(N4CCN(C)CC4)nc32)c1,FYWFVFMHKIWLBZ-UHFFFAOYSA-N,,2
COc1cccc(Cn2c(=O)c(-c3cc(F)cc(F)c3)nc3cnc(N4CCNCC4)nc32)c1,JIZQMSKGKYDFKS-UHFFFAOYSA-N,,2
COc1ccccc1N1CCN(CCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)CC1,GZQHTWYWDSMEAW-UHFFFAOYSA-N,,2
